═══════════════════════════════════════════════════════════════
  TALOS Hybrid Exercise Library — Build Report
  Generated: 2026-02-20T00:33:09.355Z
═══════════════════════════════════════════════════════════════

SUMMARY
  Original TALOS exercises:      350
  ✓ Frog Pump                                  → Butt Lift (Bridge) [manual]
  ✓ Front Squat                                → Front Barbell Squat [manual]
  ✓ Glute Bridge                               → Barbell Glute Bridge [manual]
  ✓ Glute-Ham Raise                            → Floor Glute-Ham Raise [manual]
  ✓ Good Morning                               → Stiff Leg Barbell Good Morning [manual]
  ✓ Guillotine Press                           → Barbell Guillotine Bench Press [manual]
  ✓ Hack Squat                                 → Hack Squat [manual]
  ✓ Hammer Curl                                → Alternate Hammer Curl [manual]
  ✓ Handstand Push-ups                         → Handstand Push-Ups [manual]
  ✓ Hanging Knee Raise                         → Knee/Hip Raise On Parallel Bars [manual]
  ✓ Hanging Leg Raise                          → Hanging Leg Raise [manual]
  ✓ High Cable Curl                            → High Cable Curls [manual]
  ✓ Hip Thrust                                 → Barbell Hip Thrust [manual]
  ✓ Hyperextension                             → Hyperextensions (Back Extensions) [manual]
  ✓ Incline Bench Press                        → Barbell Incline Bench Press - Medium Grip [manual]
  ✓ Incline DB Curl                            → Alternate Incline Dumbbell Curl [manual]
  ✓ Incline DB Fly                             → Incline Dumbbell Flyes [manual]
  ✓ Incline DB Press                           → Incline Dumbbell Press [manual]
  ✓ Incline DB Row                             → Dumbbell Incline Row [manual]
  ✓ Incline Machine Press                      → Smith Machine Incline Bench Press [manual]
  ✓ Incline Push-ups                           → Incline Push-Up [manual]
  ✓ Incline Reverse Fly                        → Bent Over Dumbbell Rear Delt Raise With Head On Bench [manual]
  ✓ Inverted Row                               → Inverted Row [manual]
  ✓ Iso-Lateral Chest Press                    → Leverage Chest Press [manual]
  ✓ Iso-Lateral High Row                       → Leverage High Row [manual]
  ✓ Iso-Lateral Incline Press                  → Leverage Incline Chest Press [manual]
  ✓ Iso-Lateral Shoulder Press                 → Leverage Shoulder Press [manual]
  ✓ JM Press                                   → JM Press [manual]
  ✓ Jump Squat                                 → Freehand Jump Squat [manual]
  ✓ Kettlebell Swing                           → One-Arm Kettlebell Swings [manual]
  ✓ Leaning DB Lateral Raise                   → Side Lateral Raise [manual]
  ✓ Leg Extension                              → Leg Extensions [manual]
  ✓ Leg Press                                  → Leg Press [manual]
  ✓ Leg Press Calf Raise                       → Calf Press On The Leg Press Machine [manual]
  ✓ Leg Raise                                  → Flat Bench Lying Leg Raise [manual]
  ✓ Lying Leg Curl                             → Lying Leg Curls [manual]
  ✓ Machine Chest Press                        → Leverage Chest Press [manual]
  ✓ Machine Curl                               → Machine Bicep Curl [manual]
  ✓ Machine Dip                                → Dip Machine [manual]
  ✓ Machine Preacher Curl                      → Machine Preacher Curls [manual]
  ✓ Machine Row                                → Seated Cable Rows [manual]
  ✓ Machine Shoulder Press                     → Machine Shoulder (Military) Press [manual]
  ✓ Machine Tricep Extension                   → Machine Triceps Extension [manual]
  ✓ Medicine Ball Russian Twist                → Medicine Ball Full Twist [manual]
  ✓ Medicine Ball Slam                         → One-Arm Medicine Ball Slam [manual]
  ✓ Mountain Climber                           → Mountain Climbers [manual]
  ✓ Narrow Stance Leg Press                    → Narrow Stance Leg Press [manual]
  ✓ Neutral Grip Cable Row                     → Seated Cable Rows [manual]
  ✓ Neutral Grip Lat Pulldown                  → Close-Grip Front Lat Pulldown [manual]
  ✓ One-Arm DB Row                             → One-Arm Dumbbell Row [manual]
  ✓ Overhead Press                             → Barbell Shoulder Press [manual]
  ✓ Overhead Rope Extension                    → Cable Rope Overhead Triceps Extension [manual]
  ✓ Overhead Squat                             → Overhead Squat [manual]
  ✓ Overhead Tricep Extension                  → Cable Rope Overhead Triceps Extension [manual]
  ✓ Pallof Press                               → Pallof Press [manual]
  ✓ Pec Deck Machine                           → Butterfly [manual]
  ✓ Pistol Squat                               → Kettlebell Pistol Squat [manual]
  ✓ Plank                                      → Plank [manual]
  ✓ Plate Pinch Hold                           → Plate Pinch [manual]
  ✓ Preacher Curl                              → Preacher Curl [manual]
  ✓ Preacher Curl (DB)                         → Preacher Hammer Dumbbell Curl [manual]
  ✓ Pull-ups                                   → Pullups [manual]
  ✓ Push Press                                 → Push Press [manual]
  ✓ Push-ups                                   → Pushups [manual]
  ✓ Rack Pull                                  → Rack Pulls [manual]
  ✓ Renegade Row                               → Alternating Renegade Row [manual]
  ✓ Reverse Barbell Curl                       → Reverse Barbell Curl [manual]
  ✓ Reverse Crunch                             → Reverse Crunch [manual]
  ✓ Reverse Grip Lat Pulldown                  → Close-Grip Front Lat Pulldown [manual]
  ✓ Reverse Grip Pushdown                      → Reverse Grip Triceps Pushdown [manual]
  ✓ Reverse Hack Squat                         → Hack Squat [manual]
  ✓ Reverse Pec Deck                           → Reverse Machine Flyes [manual]
  ✓ RKC Plank                                  → Plank [manual]
  ✓ Romanian Deadlift                          → Romanian Deadlift [manual]
  ✓ Rope Pushdown                              → Triceps Pushdown - Rope Attachment [manual]
  ✓ Seated Calf Raise                          → Barbell Seated Calf Raise [manual]
  ✓ Seated DB Curl                             → Seated Dumbbell Curl [manual]
  ✓ Seated DB Shoulder Press                   → Dumbbell Shoulder Press [manual]
  ✓ Seated Leg Curl                            → Seated Leg Curl [manual]
  ✓ Seated Reverse Fly                         → Bent Over Dumbbell Rear Delt Raise With Head On Bench [manual]
  ✓ Side Plank                                 → Plank [manual]
  ✓ Single-Arm Cable Curl                      → Standing One-Arm Cable Curl [manual]
  ✓ Single-Arm Cable Fly                       → Single-Arm Cable Crossover [manual]
  ✓ Single-Arm Cable Lateral Raise             → Cable Seated Lateral Raise [manual]
  ✓ Single-Arm Cable Row                       → Seated Cable Rows [manual]
  ✓ Single-Arm DB Bench Press                  → Dumbbell Bench Press [manual]
  ✓ Single-Arm DB Lateral Raise                → Side Lateral Raise [manual]
  ✓ Single-Arm DB Overhead Extension           → Standing One-Arm Dumbbell Triceps Extension [manual]
  ✓ Single-Arm Lat Pulldown                    → Wide-Grip Lat Pulldown [manual]
  ✓ Single-Arm Pushdown                        → Cable One Arm Tricep Extension [manual]
  ✓ Single-Leg Extension                       → Single-Leg Leg Extension [manual]
  ✓ Single-Leg Leg Press                       → Leg Press [manual]
  ✓ Single-Leg Standing Calf Raise             → Standing Dumbbell Calf Raise [manual]
  ✓ Sissy Squat                                → Weighted Sissy Squat [manual]
  ✓ Sissy Squat Machine                        → Weighted Sissy Squat [manual]
  ✓ Sit-up                                     → Sit-Up [manual]
  ✓ Skull Crushers                             → Lying Triceps Press [manual]
  ✓ Smith Machine Bench Press                  → Smith Machine Bench Press [fuzzy(1.00)]
  ✓ Smith Machine Calf Raise                   → Smith Machine Calf Raise [manual]
  ✓ Smith Machine Incline Press                → Smith Machine Incline Bench Press [fuzzy(0.80)]
  ✓ Smith Machine Lunge                        → Smith Machine Squat [manual]
  ✓ Smith Machine Overhead Press               → Smith Machine Overhead Shoulder Press [fuzzy(0.80)]
  ✓ Smith Machine Row                          → Smith Machine Bent Over Row [manual]
  ✓ Smith Machine Squat                        → Smith Machine Squat [manual]
  ✓ Snatch Grip Deadlift                       → Snatch Deadlift [manual]
  ✓ Standing Calf Raise Machine                → Standing Calf Raises [manual]
  ✓ Standing DB Shoulder Press                 → Standing Dumbbell Press [manual]
  ✓ Standing Leg Curl                          → Standing Leg Curl [manual]
  ✓ Standing Reverse Fly                       → Bent Over Dumbbell Rear Delt Raise With Head On Bench [manual]
  ✓ Stiff-Leg Deadlift                         → Stiff-Legged Barbell Deadlift [manual]
  ✓ Straight Arm Pulldown                      → Straight-Arm Pulldown [manual]
  ✓ Straight Bar Pushdown                      → Triceps Pushdown [manual]
  ✓ Sumo Deadlift                              → Sumo Deadlift [fuzzy(1.00)]
  ✓ Superman                                   → Superman [manual]
  ✓ T-Bar Row                                  → Bent Over Two-Arm Long Bar Row [manual]
  ✓ Tate Press                                 → Tate Press [fuzzy(1.00)]
  ✓ Trap Bar Deadlift                          → Trap Bar Deadlift [fuzzy(1.00)]
  ✓ V-Bar Pushdown                             → Triceps Pushdown - V-Bar Attachment [manual]
  ✓ Walking Lunge (Barbell)                    → Barbell Walking Lunge [fuzzy(1.00)]
  ✓ Weighted Chin-ups                          → Chin-Up [manual]
  ✓ Weighted Dips (Chest)                      → Dips - Chest Version [manual]
  ✓ Weighted Dips (Triceps)                    → Dips - Triceps Version [manual]
  ✓ Weighted Pull-ups                          → Pullups [manual]
  ✓ Wide Grip Barbell Curl                     → Wide-Grip Standing Barbell Curl [manual]
  ✓ Wide Grip Cable Row                        → Seated Cable Rows [manual]
  ✓ Wide Grip Lat Pulldown                     → Wide-Grip Lat Pulldown [manual]
  ✓ Wide Push-ups                              → Push-Up Wide [manual]
  ✓ Wide-Grip Bench Press                      → Wide-Grip Barbell Bench Press [manual]
  ✓ Wrist Curl                                 → Palms-Up Barbell Wrist Curl Over A Bench [manual]
  ✓ Zottman Curl                               → Zottman Curl [manual]

───────────────────────────────────────────────────────────────
UNMATCHED (kept as-is — TALOS specialty exercises)
───────────────────────────────────────────────────────────────
  ○ Assisted Dips Machine (triceps, machine)
  ○ Banded Clamshell (glutes, other)
  ○ Banded Hip Thrust (glutes, other)
  ○ Banded Walk (glutes, other)
  ○ Barbell 21s (biceps, barbell)
  ○ Belt Squat (quads, machine)
  ○ Bird Dog (core, bodyweight)
  ○ Block Pull (back, barbell)
  ○ Bus Driver Raise (shoulders, dumbbell)
  ○ Cable Bayesian Curl (biceps, cable)
  ○ Cable Fly (High to Low) (chest, cable)
  ○ Cable Fly (Low to High) (chest, cable)
  ○ Cable Fly (Mid) (chest, cable)
  ○ Cable Hip Abduction (glutes, cable)
  ○ Cable Leg Curl (hamstrings, cable)
  ○ Cable Pullover (back, cable)
  ○ Cable Side Bend (core, cable)
  ○ Cable Tricep Kickback (triceps, cable)
  ○ Cable Woodchop (core, cable)
  ○ Clamshell (glutes, bodyweight)
  ○ Close-Grip Push-ups (triceps, bodyweight)
  ○ DB Hip Thrust (glutes, dumbbell)
  ○ DB Pinch Hold (forearms, dumbbell)
  ○ Dead Hang (forearms, other)
  ○ Diamond Push-ups (chest, bodyweight)
  ○ Donkey Kick (glutes, bodyweight)
  ○ Dragon Flag (core, bodyweight)
  ○ Fat Grip Hold (forearms, other)
  ○ Fire Hydrant (glutes, bodyweight)
  ○ Flutter Kick (core, bodyweight)
  ○ Glute Drive Machine (glutes, machine)
  ○ Gripper (forearms, other)
  ○ Hack Squat Calf Raise (calves, machine)
  ○ Helms Row (back, dumbbell)
  ○ Hip Abduction Machine (glutes, machine)
  ○ Hip Adduction Machine (glutes, machine)
  ○ Hip Thrust Machine (glutes, machine)
  ○ Hollow Body Hold (core, bodyweight)
  ○ Iso-Lateral Low Row (back, machine)
  ○ Iso-Lateral Row (back, machine)
  ○ Kettlebell Sumo Squat (glutes, other)
  ○ Kroc Row (back, dumbbell)
  ○ L-Sit (core, bodyweight)
  ○ Landmine Rotation (core, barbell)
  ○ Larsen Press (chest, barbell)
  ○ Lu Raise (shoulders, dumbbell)
  ○ Machine Fly (chest, machine)
  ○ Machine Lat Pulldown (back, machine)
  ○ Machine Lateral Raise (shoulders, machine)
  ○ Machine Shrug (back, machine)
  ○ Machine Torso Rotation (core, machine)
  ○ Meadows Row (back, barbell)
  ○ Nordic Hamstring Curl (hamstrings, bodyweight)
  ○ Pause Squat (quads, barbell)
  ○ Pendlay Row (back, barbell)
  ○ Pendulum Squat (quads, machine)
  ○ Pike Push-ups (shoulders, bodyweight)
  ○ Pin Press (chest, barbell)
  ○ Pin Squat (quads, barbell)
  ○ Prone Y Raise (shoulders, dumbbell)
  ○ Pull-ups (Neutral Grip) (back, bodyweight)
  ○ Pull-ups (Wide Grip) (back, bodyweight)
  ○ Reverse Grip Bench Press (chest, barbell)
  ○ Reverse Hyper (back, machine)
  ○ Reverse Wrist Curl (forearms, barbell)
  ○ Safety Bar Squat (quads, barbell)
  ○ Scissor Kick (core, bodyweight)
  ○ Seal Row (back, barbell)
  ○ Single-Leg Bodyweight Calf Raise (calves, bodyweight)
  ○ Single-Leg Curl (hamstrings, machine)
  ○ Single-Leg DB RDL (hamstrings, dumbbell)
  ○ Single-Leg Glute Bridge (hamstrings, bodyweight)
  ○ Slider Leg Curl (hamstrings, bodyweight)
  ○ Smith Machine Behind Neck Press (shoulders, machine)
  ○ Smith Machine Front Squat (quads, machine)
  ○ Spoto Press (chest, barbell)
  ○ Stomach Vacuum (core, bodyweight)
  ○ Suitcase Carry (core, dumbbell)
  ○ Sumo Squat (glutes, barbell)
  ○ Tempo Squat (quads, barbell)
  ○ Tibialis Raise Machine (calves, machine)
  ○ Toes to Bar (core, bodyweight)
  ○ Towel Pull-up (forearms, other)
  ○ Trap Bar Carry (forearms, other)
  ○ Turkish Get-up (core, dumbbell)
  ○ V-Squat Machine (quads, machine)
  ○ V-up (core, bodyweight)
  ○ Viking Press (shoulders, barbell)
  ○ Waiter Curl (biceps, dumbbell)
  ○ Wall Sit (quads, bodyweight)
  ○ Weighted Sit-up (core, dumbbell)
  ○ Wide Stance Leg Press (quads, machine)
  ○ Windshield Wiper (core, bodyweight)
  ○ Yates Row (back, barbell)
  ○ Z Press (shoulders, barbell)
  ○ Zercher Squat (quads, barbell)

───────────────────────────────────────────────────────────────
NEW EXERCISES ADDED (from free-exercise-db, grouped by muscle)
───────────────────────────────────────────────────────────────
  BACK (58 new):
    + Alternating Kettlebell Row               ← Alternating Kettlebell Row
    + Bent Over One-Arm Long Bar Row           ← Bent Over One-Arm Long Bar Row
    + Bent Over Two-DB Row                     ← Bent Over Two-Dumbbell Row
    + Bent Over Two-DB Row With Palms In       ← Bent Over Two-Dumbbell Row With Palms In
    + Bodyweight Mid Row                       ← Bodyweight Mid Row
    + Cable Incline Pushdown                   ← Cable Incline Pushdown
    + Calf-Machine Shoulder Shrug              ← Calf-Machine Shoulder Shrug
    + Deadlift with Bands                      ← Deadlift with Bands
    + Deadlift with Chains                     ← Deadlift with Chains
    + Elevated Cable Rows                      ← Elevated Cable Rows
    + Full Range-Of-Motion Lat Pulldown        ← Full Range-Of-Motion Lat Pulldown
    + Gironda Sternum Chins                    ← Gironda Sternum Chins
    + Hyperextensions With No Hyperextension Bench ← Hyperextensions With No Hyperextension Bench
    + Incline Bench Pull                       ← Incline Bench Pull
    + Inverted Row with Straps                 ← Inverted Row with Straps
    + KB Sumo High Pull                        ← Kettlebell Sumo High Pull
    + Kipping Muscle Up                        ← Kipping Muscle Up
    + Kneeling High Pulley Row                 ← Kneeling High Pulley Row
    + Kneeling Single-Arm High Pulley Row      ← Kneeling Single-Arm High Pulley Row
    + Leverage Iso Row                         ← Leverage Iso Row
    + Leverage Shrug                           ← Leverage Shrug
    + London Bridges                           ← London Bridges
    + Lying Cambered Barbell Row               ← Lying Cambered Barbell Row
    + Lying T-Bar Row                          ← Lying T-Bar Row
    + Middle Back Shrug                        ← Middle Back Shrug
    + Mixed Grip Chin                          ← Mixed Grip Chin
    + Muscle Up                                ← Muscle Up
    + One Arm Chin-Up                          ← One Arm Chin-Up
    + One Arm Lat Pulldown                     ← One Arm Lat Pulldown
    + One-Arm Kettlebell Row                   ← One-Arm Kettlebell Row
    + One-Arm Long Bar Row                     ← One-Arm Long Bar Row
    + Rack Pull with Bands                     ← Rack Pull with Bands
    + Reverse Band Deadlift                    ← Reverse Band Deadlift
    + Reverse Grip Bent-Over Rows              ← Reverse Grip Bent-Over Rows
    + Rocky Pull-Ups/Pulldowns                 ← Rocky Pull-Ups/Pulldowns
    + Rope Climb                               ← Rope Climb
    + Rope Straight-Arm Pulldown               ← Rope Straight-Arm Pulldown
    + Scapular Pull-Up                         ← Scapular Pull-Up
    + Seated Good Mornings                     ← Seated Good Mornings
    + Seated One-arm Cable Pulley Rows         ← Seated One-arm Cable Pulley Rows
    + Shotgun Row                              ← Shotgun Row
    + Shrug Behind The Back                    ← Barbell Shrug Behind The Back
    + Side To Side Chins                       ← Side To Side Chins
    + Sled Row                                 ← Sled Row
    + Smith Machine Behind the Back Shrug      ← Smith Machine Behind the Back Shrug
    + Smith Machine Upright Row                ← Smith Machine Upright Row
    + Standing DB Upright Row                  ← Standing Dumbbell Upright Row
    + Straight Bar Bench Mid Rows              ← Straight Bar Bench Mid Rows
    + Suspended Row                            ← Suspended Row
    + T-Bar Row with Handle                    ← T-Bar Row with Handle
    + Two-Arm Kettlebell Row                   ← Two-Arm Kettlebell Row
    + Underhand Cable Pulldowns                ← Underhand Cable Pulldowns
    + Upright Row (Bands)                      ← Upright Row - With Bands
    + V-Bar Pulldown                           ← V-Bar Pulldown
    + V-Bar Pullup                             ← V-Bar Pullup
    + Weighted Ball Hyperextension             ← Weighted Ball Hyperextension
    + Weighted Pull Ups                        ← Weighted Pull Ups
    + Wide-Grip Rear Pull-Up                   ← Wide-Grip Rear Pull-Up
  BICEPS (25 new):
    + Close-Grip EZ-Bar Curl with Band         ← Close-Grip EZ-Bar Curl with Band
    + Close-Grip Standing Barbell Curl         ← Close-Grip Standing Barbell Curl
    + Curls Lying Against An Incline           ← Barbell Curls Lying Against An Incline
    + DB Alternating Bicep Curl                ← Dumbbell Alternate Bicep Curl
    + DB Prone Incline Curl                    ← Dumbbell Prone Incline Curl
    + Flexor Incline DB Curls                  ← Flexor Incline Dumbbell Curls
    + Hammer Curls                             ← Hammer Curls
    + Incline Hammer Curls                     ← Incline Hammer Curls
    + Incline Inner Biceps Curl                ← Incline Inner Biceps Curl
    + Lying Cable Curl                         ← Lying Cable Curl
    + Lying Close-Grip Bar Curl On High Pulley ← Lying Close-Grip Bar Curl On High Pulley
    + Lying High Bench Barbell Curl            ← Lying High Bench Barbell Curl
    + Lying Supine DB Curl                     ← Lying Supine Dumbbell Curl
    + One Arm DB Preacher Curl                 ← One Arm Dumbbell Preacher Curl
    + Overhead Cable Curl                      ← Overhead Cable Curl
    + Reverse Barbell Preacher Curls           ← Reverse Barbell Preacher Curls
    + Reverse Cable Curl                       ← Reverse Cable Curl
    + Reverse Plate Curls                      ← Reverse Plate Curls
    + Seated Close-Grip Concentration Barbell Curl ← Seated Close-Grip Concentration Barbell Curl
    + Seated DB Inner Biceps Curl              ← Seated Dumbbell Inner Biceps Curl
    + Standing Concentration Curl              ← Standing Concentration Curl
    + Standing Inner-Biceps Curl               ← Standing Inner-Biceps Curl
    + Standing One-Arm DB Curl Over Incline Bench ← Standing One-Arm Dumbbell Curl Over Incline Bench
    + Two-Arm DB Preacher Curl                 ← Two-Arm Dumbbell Preacher Curl
    + Zottman Preacher Curl                    ← Zottman Preacher Curl
  CALVES (6 new):
    + Balance Board                            ← Balance Board
    + Calf Press                               ← Calf Press
    + Calf Raises (Bands)                      ← Calf Raises - With Bands
    + DB Seated One-Leg Calf Raise             ← Dumbbell Seated One-Leg Calf Raise
    + Rocking Standing Calf Raise              ← Rocking Standing Calf Raise
    + Smith Machine Reverse Calf Raises        ← Smith Machine Reverse Calf Raises
  CHEST (42 new):
    + Alternating Floor Press                  ← Alternating Floor Press
    + Around The Worlds                        ← Around The Worlds
